fecha,pais,id_campaña,canal,gasto
01/01/2025,Mexico,organic_Mexico,organic,2446.25
01/01/2025,Mexico,paid_search_Mexico,paid_search,2704.34
01/01/2025,Mexico,social_Mexico,social,2045.01
01/01/2025,Colombia,organic_Colombia,organic,2597.21
01/01/2025,Colombia,paid_search_Colombia,paid_search,1771.4
01/01/2025,Colombia,social_Colombia,social,833.38
01/01/2025,Argentina,organic_Argentina,organic,1365.62
01/01/2025,Argentina,paid_search_Argentina,paid_search,1282.65
01/01/2025,Argentina,social_Argentina,social,1534.69
02/01/2025,Mexico,organic_Mexico,organic,2537.38
02/01/2025,Mexico,paid_search_Mexico,paid_search,1689.07
02/01/2025,Mexico,social_Mexico,social,2413.74
02/01/2025,Colombia,organic_Colombia,organic,1020.04
02/01/2025,Colombia,paid_search_Colombia,paid_search,1573.18
02/01/2025,Colombia,social_Colombia,social,726.68
02/01/2025,Argentina,organic_Argentina,organic,2295.15
02/01/2025,Argentina,paid_search_Argentina,paid_search,2114.02
02/01/2025,Argentina,social_Argentina,social,1020.97
03/01/2025,Mexico,organic_Mexico,organic,607.52
03/01/2025,Mexico,paid_search_Mexico,paid_search,690.46
03/01/2025,Mexico,social_Mexico,social,2875.31
03/01/2025,Colombia,organic_Colombia,organic,695.69
03/01/2025,Colombia,paid_search_Colombia,paid_search,603.17
03/01/2025,Colombia,social_Colombia,social,1055.99
03/01/2025,Argentina,organic_Argentina,organic,2303.86
03/01/2025,Argentina,paid_search_Argentina,paid_search,682.52
03/01/2025,Argentina,social_Argentina,social,1483.57
04/01/2025,Mexico,organic_Mexico,organic,1451.23
04/01/2025,Mexico,paid_search_Mexico,paid_search,2001.64
04/01/2025,Mexico,social_Mexico,social,1504.53
04/01/2025,Colombia,organic_Colombia,organic,1743.33
04/01/2025,Colombia,paid_search_Colombia,paid_search,2167.46
04/01/2025,Colombia,social_Colombia,social,2524.27
04/01/2025,Argentina,organic_Argentina,organic,1056.76
04/01/2025,Argentina,paid_search_Argentina,paid_search,1025.27
04/01/2025,Argentina,social_Argentina,social,964.01
